2005-10-29;Norway;Trondheim;Ni Muser;Streifenjunko;;streifenjunko;
2012-10-02;China;Kunming;TCG Nordica;Streifenjunko;;streifenjunko;
2012-10-03;China;Shanghai;696 Live Bar;Streifenjunko;;streifenjunko;
2012-10-04;China;Hangzhou;Jz Club;Streifenjunko;;streifenjunko;
2012-10-05;China;Changsha;Fuyou Club;Streifenjunko;;streifenjunko;
2012-10-07;China;Guangzhou;FIsh Pan Art Studio;Streifenjunko;;streifenjunko;
2012-10-08;China;Shenzhen;Oct-Loft Jazz Festival;Streifenjunko;;streifenjunko;
2012-10-11;Norway;Inderøy;Nils Aas galleri;With Ola Høyer/Alexander Zethson;;;
2012-10-18;Norway;Oslo;NMH, Levinsalen;With Vilde and Inga;;;
2012-10-23;Norway;Trondheim;Pøkk, Blæst;Streifenjunko;;streifenjunko;
2012-11-08;Norway;Oslo;Nasjonal Jazzscene;With Sidsel Endresen and more;;streifenjunko;
2012-11-10;Norway;Oslo;Ila Fysikalske;With Danielle Dahl and Toshi Nakamura;;;
2012-11-21;UK;Leeds;Leeds College of Music;Christian Wallumrød Ensemble;;;
2012-11-23;Belgium;Gent;Vooruit;Christian Wallumrød Ensemble;;;
2013-01-14;Sweden;Gothenburg;Viktors Kaffe;Streifenjunko;;streifenjunko;
2013-01-23;UK;London;Café Oto;Streifenjunko;;streifenjunko;
2013-01-24;France;Paris;Maison de Norvège;Streifenjunko;;streifenjunko;
2013-02-01;Turkey;Istanbul;Borusan Music House;Christian Wallumrød Ensemble;;;
2013-04-16;Norway;Oslo;Ny Musikk;With Sheriff of Nothingness and more;;streifenjunko;
2013-04-20;Norway;Arendal;Bomuldsfabriken Kunsthall;Streifenjunko;;streifenjunko;
2013-04-27;Germany;Bremen;Sendesaal;Ensemble Denada;;;
2013-06-20;USA;Washington DC;Twins Jazz;Christian Wallumrød Ensemble;;;
2013-06-21;USA;New York;Rubin Museum;Christian Wallumrød Ensemble;;;
2013-06-22;USA;Philadelphia;Art Alliance;Christian Wallumrød Ensemble;;;
2013-06-23;USA;Rochester;International Jazz festival;Christian Wallumrød Ensemble;;;
2013-06-24;Canada;Ottawa;International Jazz Festival;Christian Wallumrød Ensemble;;;
2013-06-26;Canada;Vancouver;International Jazz festival;Christian Wallumrød Ensemble;;;
2013-07-24;Austria;Krems;;Christian Wallumrød Ensemble;;;
2013-08-16;Japan;Tokyo;Apollo;Streifenjunko;;streifenjunko;
2013-08-18;Japan;Tokyo;Ftarri;Streifenjunko;;streifenjunko;
2013-08-21;Japan;Tokyo;Super Deluxe;Streifenjunko;;streifenjunko;
2013-08-22;Japan;Chiba;Candy;Streifenjunko;;streifenjunko;
2013-08-23;Japan;Kyoto;Café Yasurago;Streifenjunko;;streifenjunko;
2013-08-24;Japan;Osaka;Common Café;Streifenjunko;;streifenjunko;
2013-09-12;Norway;Oslo;Ultima (Akershus slottskirke);Streifenjunko;;streifenjunko;
2013-09-12;Norway;Oslo;Ultima;Streifenjunko;;streifenjunko;
2013-09-21;Norway;Oppdal;;Christian Wallumrød Ensemble;;;
2013-10-02;Germany;Cologne;Atelier Dürrenfeld;Streifenjunko;;streifenjunko;
2013-10-03;Germany;Wuppertal;Ort, Luisenstrasse;Streifenjunko;;streifenjunko;
2013-10-04;Germany;Bochum;Kunstmuseum Bochum;Streifenjunko;;streifenjunko;
2013-10-05;Germany;Aachen;;Streifenjunko;;streifenjunko;
2013-10-06;Germany;Münster;Black Box;Streifenjunko;;streifenjunko;
2013-10-07;Germany;Essen;Goethebunker;Streifenjunko;;streifenjunko;
2013-10-23;Norway;Oslo;Riksscenen;Trondheim Jazz Orchestra w/ Sofia Jernberg;;;
2013-10-26;Sweden;Umeå;Umeå Jazz Festival;Trondheim Jazz Orchestra w/ Sofia Jernberg;;;
2013-10-31;Norway;Inderøy;Inderøy Jazzforum;Koboku Senju;;;
2013-11-01;Norway;Trondheim;Klubb Kanin;Koboku Senju;;;
2013-11-02;Norway;Arendal;Bomuldsfabriken Kunsthall;Koboku Senju;;;
2013-11-03;Germany;Berlin;Ausland;Koboku Senju;;;
2013-11-06;Norway;Oslo;Kunstnernes Hus;Koboku Senju;;;
2013-11-07;Norway;Stavanger;Galleri Sult, Ny Musikk Stavanger;Koboku Senju;;;
2013-11-08;Sweden;Stockholm;Sound of Stockholm;Koboku Senju;;;
2013-11-10;Netherland;Den Bosch;November Music;Christian Wallumrød Ensemble;;;
2014-01-26;Norway;Brekstad;Upop;Streifenjunko;;streifenjunko;
2014-02-20;Norway;Oslo;Victoria;Christian Wallumrød Ensemble;;;
2014-02-21;Netherlands;Tilburg;Paradox;Christian Wallumrød Ensemble;;;
2014-02-22;Netherlands;Amsterdam;Bimhuis;Christian Wallumrød Ensemble;;;
2014-02-23;UK;Bristol;St George's;Christian Wallumrød Ensemble;;;
2014-02-25;UK;London;Vortex;Christian Wallumrød Ensemble;;;
2014-02-26;France;Paris;Maison de Norvège;Christian Wallumrød Ensemble;;;
2014-03-26;Norway;Oslo;Victoria;Streifenjunko;;streifenjunko;
2014-03-28;Norway;Oslo;Academy of Music;Streifenjunko;;streifenjunko;
2014-04-23;Japan;Kyoto;RAG;Christian Wallumrød Ensemble;;;
2014-04-24;Japan;Jyoetsu;Jyokoji (Temple);Christian Wallumrød Ensemble;;;
2014-04-25;Japan;Tokyo;Karura Hall;Christian Wallumrød Ensemble;;;
2014-04-26;Japan;Kobe;Kyu-Guggenheim-Tei;Christian Wallumrød Ensemble;;;
2014-04-27;Japan;Tokyo;Pit Inn;Christian Wallumrød Ensemble;;;
2014-05-25;Norway;Bergen;Nattjazz Festival;Christian Wallumrød Ensemble;;;
2014-05-30;France;Paris;Saint-Merry;With Zach, Blondy and Lønning;;streifenjunko;
2014-07-02;Norway;Kongsberg;Kongsberg Jazzfestival;TJO and Christian Wallumrød;;;
2014-07-14;Norway;Molde;Molde Jazz Festival;Sidsel Endresen Sekstetten;;streifenjunko;
2014-08-02;Sweden;Dala-floda;Hagenfesten;Streifenjunko and Sheriffs of Nothingness;;streifenjunko;
2014-08-29;France;Mulhouse;Météo Festival;TJO and Kim Myhr;;;
2014-09-04;Norway;Kristiansand;Punkt festival;Streifenjunko and Sheriffs of Nothingness;;streifenjunko;
2014-09-05;Norway;Kristiansand;Punkt festival;Wolff's Edges performance;;streifenjunko;
2014-09-26;France;Paris;Crak Festival;Streifenjunko;;streifenjunko;
2014-10-11;Sweden;Stockholm;Stockholm Jazzfestival;TJO and Sofia Jernberg;;;
2014-10-15;UK;York;York University;Christian Wallumrød Ensemble;;;
2014-10-17;Scotland;Edinburgh;Queens Hall;Christian Wallumrød Ensemble;;;
2014-10-18;Netherland;Wageningen;Teater Junushoff;Christian Wallumrød Ensemble;;;
2014-10-20;Netherland;Eindhoven;Axesjazzpower;Christian Wallumrød Ensemble;;;
2014-10-21;Netherland;Maasmechelen;CC Maasmechelen;Christian Wallumrød Ensemble;;;
2014-10-22;Switzerland;Bern;Bee Flat;Christian Wallumrød Ensemble;;;
2014-10-26;France;Fresnes-en-Woëvre;Festival Densités;Streifenjunko;;streifenjunko;
2014-11-18;Norway;Oslo;Mir;With Pak Yan Lau;;;
2014-11-23;UK;Somerset;Cooper Hall;Streifenjunko;;streifenjunko;
2014-12-15;Sweden;Gothenburg;Klubb Sjukt;Streifenjunko;;streifenjunko;
2014-12-19;Norway;Oslo;Bidrobon;Streifenjunko;;streifenjunko;
2015-01-16;Norway;Trondheim;Dokkhuset;Trondheim Jazz Orchestra;;;
2015-01-17;Norway;Oslo;Victoria;Trondheim Jazz Orchestra;;;
2015-01-18;Norway;Bergen;Bergen Jazzforum;Trondheim Jazz Orchestra;;;
2015-02-28;Italy;Rovereto;Sala Filarmonica;Christian Wallumrød Ensemble;;;
2015-03-02;Romania;Bucharest;National Theatre;Christian Wallumrød Ensemble;;;
2015-03-03;Italy;Modena;Teatro delle Passioni;Christian Wallumrød Ensemble;;;
2015-03-04;Italy;Rome;Casa del Jazz;Christian Wallumrød Ensemble;;;
2015-03-06;Norway;Moss;;Christian Wallumrød Ensemble;;;
2015-03-08;Greece;Athens;Borderline festival;Streifenjunko;;streifenjunko;
2015-04-08;Czech Republic;Prague;Punkt meets Infinity Festival;Streifenjunko and Sheriffs of Nothingness;;streifenjunko;
2015-04-09;Czech Republic;Prague;Punkt meets Infinity Festival;With Eirk Honoré and more;;streifenjunko;
2015-04-10;Czech Republic;Prague;Punkt meets Infinity Festival;Streifenjunko and Sheriffs of Nothingness;;streifenjunko;
2015-04-15;Norway;Oppegård;Oppegård kirkekulturfestival;Streifenjunko and Sheriffs of Nothingness;;streifenjunko;
2015-05-08;Norway;Trondheim;Jazzfest Trondheim;TJO and Ole Morten Vågan;;;
2015-05-24;Germany;Moers;Moers Festival;TJO and Sofia Jernberg;;;
2015-05-26;Norway;Trondheim;Fri Form;Streifenjunko;;streifenjunko;
2015-07-13;Norway;Molde;Molde Jazz Festival;TJO and Espen Reinertsen;;;
2015-08-28;Norway;Oslo;Deichmanske bibliotek;With Vilde and Inga;;;
2015-09-04;Norway;Kristiansand;Punkt festival;With Aernoudt Jacobs;;;
2015-09-12;France;Rivières;Baignade Interdite Festival;Streifenjunko;;streifenjunko;
2015-10-11;Norway;Oslo;Caféteatret/Kampenjazz;Christian Wallumrød Ensemble;;;
2015-10-16;Norway;Nyksund;Ny Musikk;Christian Wallumrød Ensemble;;;
2015-10-18;Germany;Cologne;Stadtgarten;Christian Wallumrød Ensemble;;;
2015-10-24;Germany;Munich;Offene Ohren;Streifenjunko;;streifenjunko;
2015-11-04;Norway;Trondheim;Dokkhuset;TJO and Christian Wallumrød;;;
2015-11-05;Norway;Oslo;Victoria;TJO and Christian Wallumrød;;;
2015-11-06;Norway;Bergen;USF;TJO and Christian Wallumrød;;;
2015-12-03;Norway;Oslo;Victoria;More & More & More & The Instant Gratification;;;
2015-12-06;Norway;Oslo;Kampenjazz;With Skrap;;;
2016-01-20;Norway;Oslo;Kunstnernes Hus;Streifenjunko;;streifenjunko;
2016-02-12;Norway;Oslo;NMH, Lindemansalen;With Skrap;;;
2016-03-03;Norway;Bergen;Playdate;Streifenjunko;;streifenjunko;
2016-04-07;Norway;Inderøy;Inderøy Jazzforum;Streifenjunko;;streifenjunko;
2016-04-13;Norway;Oslo;Bidrobon;Christian Wallumrød Ensembe;;;
2016-04-20;Norway;Kongsberg;Jazz Evidence;More & More & More & The Instant Gratification;;;
2016-04-23;Germany;Bremen;Jazzahead;TJO & Ole Morten Vågan;;;
2016-05-10;Norway;Oslo;BlowOut, Mir;Streifenjunko and Sheriffs of Nothingness;;streifenjunko;
2016-06-22;Japan;Tokyo;Ftarri;Streifenjunko;;streifenjunko;
2016-06-23;Japan;Tokyo;Kid Ailack Art Hall;Streifenjunko;;streifenjunko;
2016-06-24;Japan;Chiba;Candy;Streifenjunko;;streifenjunko;
2016-06-25;Japan;Tokyo;Apollo Bar;Streifenjunko;;streifenjunko;
2016-06-27;Japan;Kobe;Guggenheim House;Streifenjunko;;streifenjunko;
2016-06-28;Japan;Kyoto;Yugue café;Streifenjunko;;streifenjunko;
2016-08-12;Spain;Bellver de Cerdanya;Festival Trama;Christian Wallumrød Ensemble;;;
2016-09-01;Norway;Kristiansand;Punkt festival;Streifenjunko;;streifenjunko;
2016-10-08;Norway;Oslo;Sentralen;Streifenjunko;;streifenjunko;
2016-10-09;Ireland;Galway;Galway Jazz Festival;Christian Wallumrød Ensemble;;;
2016-10-18;Norway;Oslo;Jakob kirke;Christian Wallumrød Ensemble;;;
2016-10-20;Belgium;Ghent;Handelsbeurs;Christian Wallumrød Ensemble;;;
2016-11-24;Germany;Cologne;KLAENG Festival, Stadtgarten;Streifenjunko;;streifenjunko;
2016-11-27;Italy;Bologna;AngelicA/Teatro San Leonardo;Streifenjunko;;streifenjunko;
2016-11-28;Italy;Rovereto;Loup;Streifenjunko;;streifenjunko;
2016-12-01;Italy;Trieste;Casa della Musica;Streifenjunko;;streifenjunko;
2016-12-03;Italy;Venice/Mestre;Candiani Groove;Streifenjunko;;streifenjunko;
2016-12-09;Germany;Berlin;KIMfest, Prachtwerk;Streifenjunko;;streifenjunko;
2017-01-07;Norway;Stavanger;Moving Sound / RIMI/IMIR;Streifenjunko;;streifenjunko;
2017-01-14;Norway;Oslo;All Ears (Victoria);Streifenjunko;;streifenjunko;
2017-01-18;Norway;Oslo;Periferien (Sentralen);Streifenjunko;;streifenjunko;
2017-01-20;Norway;Oslo;R.A.W. (NMH);Streifenjunko with Per Oddvar Johansen and Seijiro Murayama;;streifenjunko;
2017-02-04;Norway;Harstad;Ilios;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-03-08;Norway;Oslo;Ladyfest;With Propan;;;
2017-03-22;Norway;Oslo;Timani Academy;Christian Wallumrød Ensemble;;;
2017-03-24;Norway;Trondheim;Dokkhuset;Christian Wallumrød Ensemble;;;
2017-03-25;Italy;Bergamo;Bergamo Jazz Festival;Christian Wallumrød Ensemble;;;
2017-04-20;Norway;Brønnøysund;Brønnøysund Jazzforum;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-04-21;Norway;Oslo;Victoria;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-04-22;Netherlands;Rotterdam;Lantaren Venster;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-04-23;Netherlands;Nijmegen;Lux;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-05-03;Norway;Oslo;Victoria;Christian Wallumrød Ensemble;;;
2017-05-05;Switzerland;Geneva;AMR;Christian Wallumrød Ensemble;;;
2017-05-17;France;Paris;Instants Chavirés;Streifenjunko with Ingar Zach and Frédéric Blondy;;streifenjunko;
2017-06-08;Norway;Oslo;Bidrobon;Streifenjunko;;streifenjunko;
2017-06-10;Germany;Syke;Jazz Folk Bike;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-06-22;Norway;Trondheim;STARMUS;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-07-01;Norway;Mandal;Mandaljazz;Christian Wallumrød Ensemble;;;
2017-08-12;Iceland;Reykjavik;Reykjavik Jazz Festival;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-08-18;Norway;Oslo;Big Dipper record store;Nattsyntese release and mini concert;<em><a href="https://www.facebook.com/events/134851077114377/">Facebook-event</a></em>;solo;
2017-08-28;Norway;Oslo;Pøkk, Dokkhuset;Streifenjunko;<em><a href="https://www.facebook.com/events/1856742021308665/">Facebook-event</a></em>;streifenjunko;
2017-09-12;Norway;Oslo;BlowOut, Mir;Streifenjunko;<em><a href="https://www.facebook.com/events/271566849914063/">Facebook-event</a></em>;streifenjunko;
2017-09-28;Norway;Kongsberg;Kongsberg Internasjonale Filmfestival;With Christian Meaas Svendsen;;;
2017-09-29;Norway;Oslo;Ila Fysikalske Opening Fest;Streifenjunko;With Sheriffs of Nothingness<br /><em><a href="https://www.facebook.com/events/1926593744282776/">Facebook-event</a></em>;streifenjunko;
2017-10-04;Norway;Oslo;Kafé Hærverk;Nattsyntese release concert;<em><a href="https://www.facebook.com/events/114998649204339/">Facebook-event</a></em>;solo;
2017-10-10;Norway;Oslo;Naustet Viseklubb;With Christian Meaas Svendsen;;;
2017-10-19;Macedonia;Skopje;Skopje Jazz Festival;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2017-11-11;Belgium;Mechelen;Brand! jazzfestival;Christian Wallumrød Ensemble;;;
2017-11-13;France;Pantin;La Dynamo de Banlieues Bleues;Christian Wallumrød Ensemble;;;
2017-11-21;Norway;Oslo;Ila Fysikalske;Johansen/Murayama/Lønning/Reinertsen;Per Oddvar Johansen / Seijiro Murayama / Eivind Lønning / Espen Reinertsen. Concert starts at 19:00;streifenjunko;
2017-11-30;Norway;Oslo;Ila Fysikalske;Nørstebø/Chen/Lønning/Reinertsen;Henrik Nørstebø / Audrey Chen / Eivind Lønning / Espen Reinertsen;streifenjunko;
2017-12-02;Norway;Oslo;Kulturhuset;Nattsyntese mini concert;Indie Label Marked at 15:00;solo;
2018-02-08;Norway;Oslo;Kulturkirken Jakob;Trondheim Jazz Orchestra and Espen Reinertsen;;;
2018-02-09;Norway;Trondheim;Dokkhuset;Trondheim Jazz Orchestra and Espen Reinertsen;;;
2018-02-27;Switzerland;Geneva;AMR;Christian Wallumrød Ensemble;;;
2018-03-16;Norway;Oslo;RAW at NMH;Nattsyntese/Forgaflingspop;;solo;
2018-04-08;Germany;Bremen;Sendesaal;Christian Wallumrød Ensemble;;;
2018-04-12;Norway;Oslo;Sentralen;Streifenjunko;<em><a href="https://www.facebook.com/events/2058232371086648/">Facebook-event</a></em>;streifenjunko;
2018-04-14;Norway;Stavanger;Ny Musikk/Rimi/Imir;Streifenjunko;<em><a href="https://www.facebook.com/events/2039160316331024/">Facebook-event</a></em>;streifenjunko;
2018-04-24;Norway;Oslo;Blow Out;w/ Fredrik Rasten/Andrea Neumann;;;
2018-04-28;Norway;Inderøy;Soddjazz;Streifenjunko;<em><a href="https://soddjazz.no/arrangement/streifenjunko/">More info</a></em>;streifenjunko;
2018-05-19;Italy;Vicenza;Vicenza Jazz Festival;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2018-05-20;England;London;Ronnie Scott's;Trondheim Jazz Orchestra and Ole Morten Vågan;;;
2018-06-02;Norway;Bergen;Nattjazz;Nattsyntese/Forgaflingspop;<em><a href="http://www.nattjazz.no/artister/espenreinertsen">More info</a></em>;solo;